;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 16:41:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0BD0	0x600A    STR	R2, [R1, #0]
;__excelonlp_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0x0BD2	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0x0BD6	0x680A    LDR	R2, [R1, #0]
0x0BD8	0x4902    LDR	R1, [PC, #8]
0x0BDA	0x600A    STR	R2, [R1, #0]
;__excelonlp_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0BDC	0x4770    BX	LR
0x0BDE	0xBF00    NOP
0x0BE0	0x00AC2000  	__excelonlp_driver_hal_gpio_csSet+0
0x0BE4	0x00B42000  	__excelonlp_driver_hal_gpio_pwmSet+0
; end of __excelonlp_driver_hal_gpioMap
_applicationTask:
;Click_ExcelonLP_STM.c, 58 :: 		void applicationTask()
0x15C0	0xB081    SUB	SP, SP, #4
0x15C2	0xF8CDE000  STR	LR, [SP, #0]
;Click_ExcelonLP_STM.c, 60 :: 		mikrobus_logWrite("Read Device ID : ", _LOG_TEXT);
0x15C6	0x4845    LDR	R0, [PC, #276]
0x15C8	0x2101    MOVS	R1, #1
0x15CA	0xF7FFFF47  BL	_mikrobus_logWrite+0
;Click_ExcelonLP_STM.c, 61 :: 		excelonlp_sendCommand(_EXCELONLP_OPCODE_SET_WRITE_ENABLE_LATCH);
0x15CE	0x2006    MOVS	R0, __EXCELONLP_OPCODE_SET_WRITE_ENABLE_LATCH
0x15D0	0xF7FFFECE  BL	_excelonlp_sendCommand+0
;Click_ExcelonLP_STM.c, 62 :: 		excelonlp_readData(_EXCELONLP_OPCODE_READ_DEVICE_ID, OUTBuf, 9);
0x15D4	0x2209    MOVS	R2, #9
0x15D6	0x4942    LDR	R1, [PC, #264]
0x15D8	0x209F    MOVS	R0, __EXCELONLP_OPCODE_READ_DEVICE_ID
0x15DA	0xF7FFFE43  BL	_excelonlp_readData+0
;Click_ExcelonLP_STM.c, 63 :: 		for(cnt = 0; cnt < 9; cnt++)
0x15DE	0x2100    MOVS	R1, #0
0x15E0	0x4840    LDR	R0, [PC, #256]
0x15E2	0x7001    STRB	R1, [R0, #0]
L_applicationTask2:
0x15E4	0x483F    LDR	R0, [PC, #252]
0x15E6	0x7800    LDRB	R0, [R0, #0]
0x15E8	0x2809    CMP	R0, #9
0x15EA	0xD216    BCS	L_applicationTask3
;Click_ExcelonLP_STM.c, 65 :: 		IntToHex(OUTBuf[cnt], demoText);
0x15EC	0x483D    LDR	R0, [PC, #244]
0x15EE	0x7801    LDRB	R1, [R0, #0]
0x15F0	0x483B    LDR	R0, [PC, #236]
0x15F2	0x1840    ADDS	R0, R0, R1
0x15F4	0x7800    LDRB	R0, [R0, #0]
0x15F6	0x493C    LDR	R1, [PC, #240]
0x15F8	0xF7FFFE80  BL	_IntToHex+0
;Click_ExcelonLP_STM.c, 66 :: 		mikrobus_logWrite(" 0x", _LOG_TEXT);
0x15FC	0x483B    LDR	R0, [PC, #236]
0x15FE	0x2101    MOVS	R1, #1
0x1600	0xF7FFFF2C  BL	_mikrobus_logWrite+0
;Click_ExcelonLP_STM.c, 67 :: 		mikrobus_logWrite(demoText, _LOG_TEXT);
0x1604	0x2101    MOVS	R1, #1
0x1606	0x4838    LDR	R0, [PC, #224]
0x1608	0xF7FFFF28  BL	_mikrobus_logWrite+0
;Click_ExcelonLP_STM.c, 68 :: 		Delay_100ms();
0x160C	0xF7FFFEA4  BL	_Delay_100ms+0
;Click_ExcelonLP_STM.c, 63 :: 		for(cnt = 0; cnt < 9; cnt++)
0x1610	0x4934    LDR	R1, [PC, #208]
0x1612	0x7808    LDRB	R0, [R1, #0]
0x1614	0x1C40    ADDS	R0, R0, #1
0x1616	0x7008    STRB	R0, [R1, #0]
;Click_ExcelonLP_STM.c, 69 :: 		}
0x1618	0xE7E4    B	L_applicationTask2
L_applicationTask3:
;Click_ExcelonLP_STM.c, 70 :: 		mikrobus_logWrite(" ", _LOG_LINE);
0x161A	0x4835    LDR	R0, [PC, #212]
0x161C	0x2102    MOVS	R1, #2
0x161E	0xF7FFFF1D  BL	_mikrobus_logWrite+0
;Click_ExcelonLP_STM.c, 72 :: 		mikrobus_logWrite("Write MikroE data.", _LOG_LINE);
0x1622	0x4834    LDR	R0, [PC, #208]
0x1624	0x2102    MOVS	R1, #2
0x1626	0xF7FFFF19  BL	_mikrobus_logWrite+0
;Click_ExcelonLP_STM.c, 73 :: 		excelonlp_sendCommand(_EXCELONLP_OPCODE_SET_WRITE_ENABLE_LATCH);
0x162A	0x2006    MOVS	R0, __EXCELONLP_OPCODE_SET_WRITE_ENABLE_LATCH
0x162C	0xF7FFFEA0  BL	_excelonlp_sendCommand+0
;Click_ExcelonLP_STM.c, 74 :: 		for(cnt = 0; cnt < 6; cnt++)
0x1630	0x2100    MOVS	R1, #0
0x1632	0x482C    LDR	R0, [PC, #176]
0x1634	0x7001    STRB	R1, [R0, #0]
L_applicationTask5:
0x1636	0x482B    LDR	R0, [PC, #172]
0x1638	0x7800    LDRB	R0, [R0, #0]
0x163A	0x2806    CMP	R0, #6
0x163C	0xD21A    BCS	L_applicationTask6
;Click_ExcelonLP_STM.c, 76 :: 		excelonlp_sendCommand(_EXCELONLP_OPCODE_SET_WRITE_ENABLE_LATCH);
0x163E	0x2006    MOVS	R0, __EXCELONLP_OPCODE_SET_WRITE_ENABLE_LATCH
0x1640	0xF7FFFE96  BL	_excelonlp_sendCommand+0
;Click_ExcelonLP_STM.c, 77 :: 		excelonlp_writeMemoryData(_EXCELONLP_OPCODE_WRITE_MEMORY_DATA, memoryAddress++, sendBuffer[cnt]);
0x1644	0x4827    LDR	R0, [PC, #156]
0x1646	0x7801    LDRB	R1, [R0, #0]
0x1648	0x482B    LDR	R0, [PC, #172]
0x164A	0x1840    ADDS	R0, R0, R1
0x164C	0x7800    LDRB	R0, [R0, #0]
0x164E	0xB2C1    UXTB	R1, R0
0x1650	0x482A    LDR	R0, [PC, #168]
0x1652	0x6800    LDR	R0, [R0, #0]
0x1654	0xB2CA    UXTB	R2, R1
0x1656	0x4601    MOV	R1, R0
0x1658	0x2002    MOVS	R0, __EXCELONLP_OPCODE_WRITE_MEMORY_DATA
0x165A	0xF7FFFE23  BL	_excelonlp_writeMemoryData+0
0x165E	0x4927    LDR	R1, [PC, #156]
0x1660	0x6808    LDR	R0, [R1, #0]
0x1662	0x1C40    ADDS	R0, R0, #1
0x1664	0x6008    STR	R0, [R1, #0]
;Click_ExcelonLP_STM.c, 78 :: 		Delay_100ms();
0x1666	0xF7FFFE77  BL	_Delay_100ms+0
;Click_ExcelonLP_STM.c, 74 :: 		for(cnt = 0; cnt < 6; cnt++)
0x166A	0x491E    LDR	R1, [PC, #120]
0x166C	0x7808    LDRB	R0, [R1, #0]
0x166E	0x1C40    ADDS	R0, R0, #1
0x1670	0x7008    STRB	R0, [R1, #0]
;Click_ExcelonLP_STM.c, 79 :: 		}
0x1672	0xE7E0    B	L_applicationTask5
L_applicationTask6:
;Click_ExcelonLP_STM.c, 80 :: 		memoryAddress = 0x00000055;
0x1674	0x2155    MOVS	R1, #85
0x1676	0x4821    LDR	R0, [PC, #132]
0x1678	0x6001    STR	R1, [R0, #0]
;Click_ExcelonLP_STM.c, 81 :: 		mikrobus_logWrite("Read memory data : ", _LOG_TEXT);
0x167A	0x4821    LDR	R0, [PC, #132]
0x167C	0x2101    MOVS	R1, #1
0x167E	0xF7FFFEED  BL	_mikrobus_logWrite+0
;Click_ExcelonLP_STM.c, 82 :: 		for(cnt = 0; cnt < 6; cnt++)
0x1682	0x2100    MOVS	R1, #0
0x1684	0x4817    LDR	R0, [PC, #92]
0x1686	0x7001    STRB	R1, [R0, #0]
L_applicationTask8:
0x1688	0x4816    LDR	R0, [PC, #88]
0x168A	0x7800    LDRB	R0, [R0, #0]
0x168C	0x2806    CMP	R0, #6
0x168E	0xD216    BCS	L_applicationTask9
;Click_ExcelonLP_STM.c, 84 :: 		MemoryData = excelonlp_readMemoryData(_EXCELONLP_OPCODE_READ_MEMORY_DATA, memoryAddress++);
0x1690	0x481A    LDR	R0, [PC, #104]
0x1692	0x6800    LDR	R0, [R0, #0]
0x1694	0x4601    MOV	R1, R0
0x1696	0x2003    MOVS	R0, __EXCELONLP_OPCODE_READ_MEMORY_DATA
0x1698	0xF7FFFDB2  BL	_excelonlp_readMemoryData+0
0x169C	0x4919    LDR	R1, [PC, #100]
0x169E	0x7008    STRB	R0, [R1, #0]
0x16A0	0x4916    LDR	R1, [PC, #88]
0x16A2	0x6808    LDR	R0, [R1, #0]
0x16A4	0x1C40    ADDS	R0, R0, #1
0x16A6	0x6008    STR	R0, [R1, #0]
;Click_ExcelonLP_STM.c, 85 :: 		mikrobus_logWrite(&MemoryData, _LOG_TEXT);
0x16A8	0x2101    MOVS	R1, #1
0x16AA	0x4816    LDR	R0, [PC, #88]
0x16AC	0xF7FFFED6  BL	_mikrobus_logWrite+0
;Click_ExcelonLP_STM.c, 86 :: 		Delay_100ms();
0x16B0	0xF7FFFE52  BL	_Delay_100ms+0
;Click_ExcelonLP_STM.c, 82 :: 		for(cnt = 0; cnt < 6; cnt++)
0x16B4	0x490B    LDR	R1, [PC, #44]
0x16B6	0x7808    LDRB	R0, [R1, #0]
0x16B8	0x1C40    ADDS	R0, R0, #1
0x16BA	0x7008    STRB	R0, [R1, #0]
;Click_ExcelonLP_STM.c, 87 :: 		}
0x16BC	0xE7E4    B	L_applicationTask8
L_applicationTask9:
;Click_ExcelonLP_STM.c, 88 :: 		Delay_ms( 5000 );
0x16BE	0xF24867FF  MOVW	R7, #34559
0x16C2	0xF2C03793  MOVT	R7, #915
0x16C6	0xBF00    NOP
0x16C8	0xBF00    NOP
L_applicationTask11:
0x16CA	0x1E7F    SUBS	R7, R7, #1
0x16CC	0xD1FD    BNE	L_applicationTask11
0x16CE	0xBF00    NOP
0x16D0	0xBF00    NOP
0x16D2	0xBF00    NOP
;Click_ExcelonLP_STM.c, 89 :: 		}
L_end_applicationTask:
0x16D4	0xF8DDE000  LDR	LR, [SP, #0]
0x16D8	0xB001    ADD	SP, SP, #4
0x16DA	0x4770    BX	LR
0x16DC	0x00142000  	?lstr2_Click_ExcelonLP_STM+0
0x16E0	0x00262000  	_OUTBuf+0
0x16E4	0x00852000  	_cnt+0
0x16E8	0x003A2000  	_demoText+0
0x16EC	0x006C2000  	?lstr3_Click_ExcelonLP_STM+0
0x16F0	0x00702000  	?lstr4_Click_ExcelonLP_STM+0
0x16F4	0x00722000  	?lstr5_Click_ExcelonLP_STM+0
0x16F8	0x008C2000  	_sendBuffer+0
0x16FC	0x00882000  	_memoryAddress+0
0x1700	0x00932000  	?lstr6_Click_ExcelonLP_STM+0
0x1704	0x00862000  	_MemoryData+0
; end of _applicationTask
_excelonlp_sendCommand:
;__excelonlp_driver.c, 88 :: 		void excelonlp_sendCommand(uint8_t opcode)
; opcode start address is: 0 (R0)
0x1370	0xB082    SUB	SP, SP, #8
0x1372	0xF8CDE000  STR	LR, [SP, #0]
; opcode end address is: 0 (R0)
; opcode start address is: 0 (R0)
;__excelonlp_driver.c, 92 :: 		writeReg[0] = opcode;
0x1376	0xA901    ADD	R1, SP, #4
0x1378	0x7008    STRB	R0, [R1, #0]
; opcode end address is: 0 (R0)
;__excelonlp_driver.c, 94 :: 		hal_gpio_csSet(0);
0x137A	0x2000    MOVS	R0, #0
0x137C	0x4C07    LDR	R4, [PC, #28]
0x137E	0x6824    LDR	R4, [R4, #0]
0x1380	0x47A0    BLX	R4
;__excelonlp_driver.c, 95 :: 		hal_spiWrite(writeReg,1);
0x1382	0xA901    ADD	R1, SP, #4
0x1384	0x4608    MOV	R0, R1
0x1386	0x2101    MOVS	R1, #1
0x1388	0xF7FFFC4C  BL	__excelonlp_driver_hal_spiWrite+0
;__excelonlp_driver.c, 96 :: 		hal_gpio_csSet(1);
0x138C	0x2001    MOVS	R0, #1
0x138E	0x4C03    LDR	R4, [PC, #12]
0x1390	0x6824    LDR	R4, [R4, #0]
0x1392	0x47A0    BLX	R4
;__excelonlp_driver.c, 97 :: 		}
L_end_excelonlp_sendCommand:
0x1394	0xF8DDE000  LDR	LR, [SP, #0]
0x1398	0xB002    ADD	SP, SP, #8
0x139A	0x4770    BX	LR
0x139C	0x00AC2000  	__excelonlp_driver_hal_gpio_csSet+0
; end of _excelonlp_sendCommand
__excelonlp_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x0C24	0xB083    SUB	SP, SP, #12
0x0C26	0xF8CDE000  STR	LR, [SP, #0]
0x0C2A	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x0C2C	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x0C2E	0xB290    UXTH	R0, R2
;__hal_stm32.c, 44 :: 		while( nBytes-- )
L___excelonlp_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x0C30	0xB283    UXTH	R3, R0
0x0C32	0x1E42    SUBS	R2, R0, #1
0x0C34	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x0C36	0xB16B    CBZ	R3, L___excelonlp_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_stm32.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x0C38	0x780A    LDRB	R2, [R1, #0]
0x0C3A	0xB2D4    UXTB	R4, R2
0x0C3C	0xF8AD0004  STRH	R0, [SP, #4]
0x0C40	0x9102    STR	R1, [SP, #8]
0x0C42	0xB2A0    UXTH	R0, R4
0x0C44	0x4C05    LDR	R4, [PC, #20]
0x0C46	0x6824    LDR	R4, [R4, #0]
0x0C48	0x47A0    BLX	R4
0x0C4A	0x9902    LDR	R1, [SP, #8]
0x0C4C	0xF8BD0004  LDRH	R0, [SP, #4]
0x0C50	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x0C52	0xE7ED    B	L___excelonlp_driver_hal_spiWrite0
L___excelonlp_driver_hal_spiWrite1:
;__hal_stm32.c, 46 :: 		}
L_end_hal_spiWrite:
0x0C54	0xF8DDE000  LDR	LR, [SP, #0]
0x0C58	0xB003    ADD	SP, SP, #12
0x0C5A	0x4770    BX	LR
0x0C5C	0x00B82000  	__excelonlp_driver_fp_spiWrite+0
; end of __excelonlp_driver_hal_spiWrite
_excelonlp_readData:
;__excelonlp_driver.c, 99 :: 		void excelonlp_readData(uint8_t opcode, uint8_t *OUTBuf, uint8_t nData)
0x1264	0xB084    SUB	SP, SP, #16
0x1266	0xF8CDE000  STR	LR, [SP, #0]
0x126A	0xF88D0004  STRB	R0, [SP, #4]
0x126E	0x9102    STR	R1, [SP, #8]
0x1270	0xF88D200C  STRB	R2, [SP, #12]
;__excelonlp_driver.c, 101 :: 		hal_gpio_csSet(0);
0x1274	0x2000    MOVS	R0, #0
0x1276	0x4C0A    LDR	R4, [PC, #40]
0x1278	0x6824    LDR	R4, [R4, #0]
0x127A	0x47A0    BLX	R4
;__excelonlp_driver.c, 102 :: 		hal_spiWrite(&opcode,1);
0x127C	0xAB01    ADD	R3, SP, #4
0x127E	0x2101    MOVS	R1, #1
0x1280	0x4618    MOV	R0, R3
0x1282	0xF7FFFCCF  BL	__excelonlp_driver_hal_spiWrite+0
;__excelonlp_driver.c, 103 :: 		hal_spiRead(OUTBuf, nData);
0x1286	0xF89D100C  LDRB	R1, [SP, #12]
0x128A	0x9802    LDR	R0, [SP, #8]
0x128C	0xF7FFFF52  BL	__excelonlp_driver_hal_spiRead+0
;__excelonlp_driver.c, 104 :: 		hal_gpio_csSet(1);
0x1290	0x2001    MOVS	R0, #1
0x1292	0x4C03    LDR	R4, [PC, #12]
0x1294	0x6824    LDR	R4, [R4, #0]
0x1296	0x47A0    BLX	R4
;__excelonlp_driver.c, 105 :: 		}
L_end_excelonlp_readData:
0x1298	0xF8DDE000  LDR	LR, [SP, #0]
0x129C	0xB004    ADD	SP, SP, #16
0x129E	0x4770    BX	LR
0x12A0	0x00AC2000  	__excelonlp_driver_hal_gpio_csSet+0
; end of _excelonlp_readData
__excelonlp_driver_hal_spiRead:
;__hal_stm32.c, 48 :: 		static void hal_spiRead(uint8_t *pBuf, uint16_t nBytes)
; pBuf start address is: 0 (R0)
0x1134	0xB083    SUB	SP, SP, #12
0x1136	0xF8CDE000  STR	LR, [SP, #0]
0x113A	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_stm32.c, 50 :: 		uint8_t *ptr = pBuf;
0x113E	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_stm32.c, 51 :: 		while( nBytes-- )
L___excelonlp_driver_hal_spiRead2:
0x1140	0xF8BD3008  LDRH	R3, [SP, #8]
0x1144	0xF8BD2008  LDRH	R2, [SP, #8]
0x1148	0x1E52    SUBS	R2, R2, #1
0x114A	0xF8AD2008  STRH	R2, [SP, #8]
0x114E	0xB14B    CBZ	R3, L___excelonlp_driver_hal_spiRead3
;__hal_stm32.c, 52 :: 		*( ptr++ ) = fp_spiRead( 0x00 );
0x1150	0x2000    MOVS	R0, #0
0x1152	0x4C06    LDR	R4, [PC, #24]
0x1154	0x6824    LDR	R4, [R4, #0]
0x1156	0x47A0    BLX	R4
0x1158	0x9A01    LDR	R2, [SP, #4]
0x115A	0x7010    STRB	R0, [R2, #0]
0x115C	0x9A01    LDR	R2, [SP, #4]
0x115E	0x1C52    ADDS	R2, R2, #1
0x1160	0x9201    STR	R2, [SP, #4]
0x1162	0xE7ED    B	L___excelonlp_driver_hal_spiRead2
L___excelonlp_driver_hal_spiRead3:
;__hal_stm32.c, 53 :: 		}
L_end_hal_spiRead:
0x1164	0xF8DDE000  LDR	LR, [SP, #0]
0x1168	0xB003    ADD	SP, SP, #12
0x116A	0x4770    BX	LR
0x116C	0x00B02000  	__excelonlp_driver_fp_spiRead+0
; end of __excelonlp_driver_hal_spiRead
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x0A28	0xB081    SUB	SP, SP, #4
0x0A2A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x0A2E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0A30	0x4803    LDR	R0, [PC, #12]
0x0A32	0xF7FFFC79  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x0A36	0xF8DDE000  LDR	LR, [SP, #0]
0x0A3A	0xB001    ADD	SP, SP, #4
0x0A3C	0x4770    BX	LR
0x0A3E	0xBF00    NOP
0x0A40	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0B10	0xB081    SUB	SP, SP, #4
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x0B16	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0B18	0x4803    LDR	R0, [PC, #12]
0x0B1A	0xF7FFFC05  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x0B1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B22	0xB001    ADD	SP, SP, #4
0x0B24	0x4770    BX	LR
0x0B26	0xBF00    NOP
0x0B28	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x0A44	0xB081    SUB	SP, SP, #4
0x0A46	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x0A4A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0A4C	0x4803    LDR	R0, [PC, #12]
0x0A4E	0xF7FFFC6B  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x0A52	0xF8DDE000  LDR	LR, [SP, #0]
0x0A56	0xB001    ADD	SP, SP, #4
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
_IntToHex:
;__Lib_Conversions.c, 25 :: 		
; output start address is: 4 (R1)
0x12FC	0xB082    SUB	SP, SP, #8
0x12FE	0xF8AD0004  STRH	R0, [SP, #4]
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 26 :: 		
0x1302	0xAD01    ADD	R5, SP, #4
0x1304	0x1C6A    ADDS	R2, R5, #1
0x1306	0x7812    LDRB	R2, [R2, #0]
0x1308	0x0913    LSRS	R3, R2, #4
0x130A	0xB2DB    UXTB	R3, R3
0x130C	0x4A11    LDR	R2, [PC, #68]
0x130E	0x18D2    ADDS	R2, R2, R3
0x1310	0x7812    LDRB	R2, [R2, #0]
0x1312	0x700A    STRB	R2, [R1, #0]
;__Lib_Conversions.c, 27 :: 		
0x1314	0x1C4C    ADDS	R4, R1, #1
0x1316	0x1C6A    ADDS	R2, R5, #1
0x1318	0x7812    LDRB	R2, [R2, #0]
0x131A	0xF002030F  AND	R3, R2, #15
0x131E	0xB2DB    UXTB	R3, R3
0x1320	0x4A0C    LDR	R2, [PC, #48]
0x1322	0x18D2    ADDS	R2, R2, R3
0x1324	0x7812    LDRB	R2, [R2, #0]
0x1326	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 28 :: 		
0x1328	0x1C8C    ADDS	R4, R1, #2
0x132A	0x782A    LDRB	R2, [R5, #0]
0x132C	0x0913    LSRS	R3, R2, #4
0x132E	0xB2DB    UXTB	R3, R3
0x1330	0x4A08    LDR	R2, [PC, #32]
0x1332	0x18D2    ADDS	R2, R2, R3
0x1334	0x7812    LDRB	R2, [R2, #0]
0x1336	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 29 :: 		
0x1338	0x1CCC    ADDS	R4, R1, #3
0x133A	0x782A    LDRB	R2, [R5, #0]
0x133C	0xF002030F  AND	R3, R2, #15
0x1340	0xB2DB    UXTB	R3, R3
0x1342	0x4A04    LDR	R2, [PC, #16]
0x1344	0x18D2    ADDS	R2, R2, R3
0x1346	0x7812    LDRB	R2, [R2, #0]
0x1348	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 30 :: 		
0x134A	0x1D0B    ADDS	R3, R1, #4
; output end address is: 4 (R1)
0x134C	0x2200    MOVS	R2, #0
0x134E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 31 :: 		
L_end_IntToHex:
0x1350	0xB002    ADD	SP, SP, #8
0x1352	0x4770    BX	LR
0x1354	0x1BCB0000  	__Lib_Conversions_Digits+0
; end of _IntToHex
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x1358	0xF644777F  MOVW	R7, #20351
0x135C	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x1360	0x1E7F    SUBS	R7, R7, #1
0x1362	0xD1FD    BNE	L_Delay_100ms20
0x1364	0xBF00    NOP
0x1366	0xBF00    NOP
0x1368	0xBF00    NOP
0x136A	0xBF00    NOP
0x136C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x136E	0x4770    BX	LR
; end of _Delay_100ms
_excelonlp_writeMemoryData:
;__excelonlp_driver.c, 107 :: 		void excelonlp_writeMemoryData(uint8_t opcode, uint32_t addr, uint8_t _data)
; _data start address is: 8 (R2)
; addr start address is: 4 (R1)
; opcode start address is: 0 (R0)
0x12A4	0xB083    SUB	SP, SP, #12
0x12A6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 8 (R2)
; addr end address is: 4 (R1)
; opcode end address is: 0 (R0)
; opcode start address is: 0 (R0)
; addr start address is: 4 (R1)
; _data start address is: 8 (R2)
;__excelonlp_driver.c, 111 :: 		writeReg[ 0 ] = opcode;
0x12AA	0xAD01    ADD	R5, SP, #4
0x12AC	0x7028    STRB	R0, [R5, #0]
; opcode end address is: 0 (R0)
;__excelonlp_driver.c, 112 :: 		writeReg[ 1 ] = (uint8_t)((addr >> 16) & 0x000000FF);
0x12AE	0x1C6C    ADDS	R4, R5, #1
0x12B0	0x0C0B    LSRS	R3, R1, #16
0x12B2	0xF00303FF  AND	R3, R3, #255
0x12B6	0xB2DB    UXTB	R3, R3
0x12B8	0x7023    STRB	R3, [R4, #0]
;__excelonlp_driver.c, 113 :: 		writeReg[ 2 ] = (uint8_t)((addr >> 8) & 0x000000FF);
0x12BA	0x1CAC    ADDS	R4, R5, #2
0x12BC	0x0A0B    LSRS	R3, R1, #8
0x12BE	0xF00303FF  AND	R3, R3, #255
0x12C2	0xB2DB    UXTB	R3, R3
0x12C4	0x7023    STRB	R3, [R4, #0]
;__excelonlp_driver.c, 114 :: 		writeReg[ 3 ] = (uint8_t)(addr & 0x000000FF);
0x12C6	0x1CEC    ADDS	R4, R5, #3
0x12C8	0xF00103FF  AND	R3, R1, #255
; addr end address is: 4 (R1)
0x12CC	0xB2DB    UXTB	R3, R3
0x12CE	0x7023    STRB	R3, [R4, #0]
;__excelonlp_driver.c, 115 :: 		writeReg[ 4 ] = _data;
0x12D0	0x1D2B    ADDS	R3, R5, #4
0x12D2	0x701A    STRB	R2, [R3, #0]
; _data end address is: 8 (R2)
;__excelonlp_driver.c, 117 :: 		hal_gpio_csSet(0);
0x12D4	0x2000    MOVS	R0, #0
0x12D6	0x4C08    LDR	R4, [PC, #32]
0x12D8	0x6824    LDR	R4, [R4, #0]
0x12DA	0x47A0    BLX	R4
;__excelonlp_driver.c, 118 :: 		hal_spiWrite(writeReg, 5);
0x12DC	0xAB01    ADD	R3, SP, #4
0x12DE	0x2105    MOVS	R1, #5
0x12E0	0x4618    MOV	R0, R3
0x12E2	0xF7FFFC9F  BL	__excelonlp_driver_hal_spiWrite+0
;__excelonlp_driver.c, 119 :: 		hal_gpio_csSet(1);
0x12E6	0x2001    MOVS	R0, #1
0x12E8	0x4C03    LDR	R4, [PC, #12]
0x12EA	0x6824    LDR	R4, [R4, #0]
0x12EC	0x47A0    BLX	R4
;__excelonlp_driver.c, 120 :: 		}
L_end_excelonlp_writeMemoryData:
0x12EE	0xF8DDE000  LDR	LR, [SP, #0]
0x12F2	0xB003    ADD	SP, SP, #12
0x12F4	0x4770    BX	LR
0x12F6	0xBF00    NOP
0x12F8	0x00AC2000  	__excelonlp_driver_hal_gpio_csSet+0
; end of _excelonlp_writeMemoryData
_excelonlp_readMemoryData:
;__excelonlp_driver.c, 122 :: 		uint8_t excelonlp_readMemoryData(uint8_t opcode, uint32_t addr)
; addr start address is: 4 (R1)
; opcode start address is: 0 (R0)
